info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=20184 x=475   y=700   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20185 x=768   y=618   width=23    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20189 x=750   y=736   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20190 x=667   y=336   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20191 x=984   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20193 x=0     y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20195 x=792   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20196 x=312   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20197 x=836   y=690   width=21    height=22    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20200 x=72    y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20202 x=816   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20203 x=690   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20204 x=920   y=551   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20208 x=50    y=527   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20210 x=600   y=699   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20211 x=504   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20213 x=168   y=941   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20214 x=552   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20215 x=840   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20219 x=625   y=699   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20221 x=624   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20223 x=249   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20225 x=702   y=736   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20233 x=650   y=699   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20234 x=0     y=527   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20237 x=864   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20238 x=888   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20239 x=925   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20240 x=175   y=77    width=24    height=24    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20241 x=900   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20247 x=360   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20248 x=384   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20249 x=875   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20250 x=432   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20251 x=46    y=529   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20254 x=480   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20255 x=805   y=336   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20256 x=528   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20258 x=960   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20260 x=984   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20261 x=552   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20262 x=912   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20263 x=850   y=503   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20266 x=253   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20267 x=624   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20271 x=648   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20272 x=936   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20274 x=696   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20276 x=960   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20278 x=744   y=939   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20280 x=768   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20282 x=368   y=577   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20284 x=792   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20285 x=391   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20291 x=161   y=360   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20294 x=984   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20301 x=925   y=699   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20302 x=0     y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20303 x=888   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20304 x=912   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20305 x=936   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20307 x=950   y=699   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20309 x=536   y=652   width=25    height=23    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=1 
char id=20311 x=975   y=699   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20312 x=480   y=252   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20313 x=960   y=939   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20314 x=24    y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20315 x=0     y=966   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20316 x=24    y=966   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20317 x=590   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20318 x=48    y=966   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20319 x=72    y=966   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20320 x=96    y=966   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20323 x=774   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20324 x=120   y=966   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20325 x=606   y=736   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20327 x=168   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20329 x=200   y=725   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20332 x=792   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20335 x=192   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20336 x=216   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20339 x=240   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20340 x=264   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20342 x=437   y=360   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20347 x=312   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20348 x=475   y=724   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20350 x=224   y=0     width=24    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20351 x=336   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20355 x=48    y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20356 x=384   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20360 x=408   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20361 x=48    y=278   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20363 x=72    y=642   width=23    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20365 x=700   y=526   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20367 x=480   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20369 x=782   y=526   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20372 x=600   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20375 x=71    y=26    width=22    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20379 x=800   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20381 x=633   y=26    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20384 x=528   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20387 x=96    y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20389 x=576   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20390 x=600   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20391 x=46    y=553   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20392 x=624   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20393 x=648   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20394 x=360   y=277   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20396 x=672   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20398 x=808   y=26    width=24    height=24    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20399 x=120   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20405 x=144   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20415 x=168   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20419 x=750   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20420 x=725   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20421 x=816   y=963   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20426 x=775   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20430 x=192   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20431 x=851   y=360   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20432 x=897   y=360   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20433 x=920   y=360   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20439 x=216   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20440 x=960   y=963   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20442 x=240   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20444 x=0     y=990   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20445 x=555   y=480   width=25    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20446 x=48    y=990   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20447 x=875   y=723   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20449 x=72    y=990   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20451 x=700   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20454 x=792   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20456 x=120   y=990   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20457 x=675   y=503   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20458 x=168   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20461 x=192   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20462 x=216   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20463 x=936   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20465 x=264   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20467 x=288   y=642   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20472 x=0     y=750   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=20474 x=288   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20478 x=312   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20492 x=25    y=750   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
